Log file open, 02/04/23 19:32:47
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:456][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:465][533]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.11:831][534]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.12:058][543]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.24.21:337][ 64]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.21:337][ 64]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.21:469][ 70]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.24:683][219]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.762802 sec (time since issued), 1.218486 sec (combined shader worker time).
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: ================================================
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Total job queries 610, among them cache hits 12 (1.97%)
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Tracking 389 distinct input hashes that result in 306 distinct outputs (78.66%)
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: RAM used: 4.67 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.25%
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Shaders Compiled: 222
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Jobs assigned 222, completed 222 (100.00%)
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Average time worker was idle: 123.36 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 2.74 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 2.82
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 181.69 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Jobs were issued in 222 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Average processing rate: 1.22 jobs/sec
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Total thread time: 137.00 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Total thread preprocess time: 4.07 s
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Percentage time preprocessing: 2.97%
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Effective parallelization: 0.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  222 times, average 0.62 sec, max 2.54 sec, min 0.05 sec)
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled  222 times, average 0.62 sec, max 2.54 sec, min 0.05 sec)
[2023.02.04-23.24.26:758][347]LogShaderCompilers: Display: ================================================
[2023.02.04-23.24.26:817][348]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.26:817][348]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.26:833][349]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.26:834][349]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.26:836][349]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.28:426][359]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.24.33:910][660]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.33:910][660]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.34:026][666]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.43:913][225]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.43:913][225]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.44:028][231]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.24.53:921][820]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.53:921][820]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.24.54:049][827]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.25.03:926][382]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.03:926][382]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.04:060][390]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.25.13:965][995]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.13:965][995]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.14:050][998]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.25.23:949][542]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.23:949][542]LogNiagara: Warning: Source emitter '' not found. System: NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm
[2023.02.04-23.25.24:190][558]LogNiagara: Error: GPU particle read DI is set to access CPU emitter 'NS_CrabsSwarm.'.
[2023.02.04-23.25.28:527][777]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.651533 sec (time since issued), 1.015498 sec (combined shader worker time).
[2023.02.04-23.25.29:019][804]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.29:026][804]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.29:026][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.29:026][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.29:026][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.29:026][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.29:026][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.29:026][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.29:026][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.29:026][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.29:026][804]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.29:026][804]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.29:560][829]48009_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-23.25.31:292][923]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.31:298][923]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.31:298][923]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.31:298][923]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.31:298][923]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.31:298][923]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.31:298][923]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.31:298][923]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.31:298][923]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.31:298][923]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.31:298][923]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.31:298][923]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.34:700][103]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.34:706][103]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.34:706][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.34:706][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.34:706][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.34:706][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.34:706][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.34:706][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.34:706][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.34:706][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.34:706][103]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.34:706][103]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.35:201][132]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.35:208][132]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.35:208][132]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.35:208][132]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.35:208][132]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.35:208][132]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.35:208][132]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.35:208][132]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.35:208][132]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.35:208][132]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.35:208][132]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.35:208][132]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.37:614][257]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.37:620][257]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.37:620][257]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.37:620][257]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.37:620][257]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.37:620][257]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.37:620][257]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.37:620][257]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.37:620][257]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.37:620][257]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.37:620][257]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.37:620][257]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.38:924][328]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.38:930][328]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.38:930][328]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.38:930][328]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.38:930][328]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.38:930][328]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.38:930][328]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.38:930][328]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.38:930][328]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.38:930][328]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.38:930][328]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.38:930][328]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.40:510][414]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.40:516][414]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.40:516][414]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.40:516][414]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.40:516][414]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.40:516][414]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.40:516][414]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.40:516][414]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.40:516][414]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.40:516][414]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.40:516][414]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.40:516][414]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.41:291][457]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.41:297][457]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.41:297][457]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.41:297][457]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.41:297][457]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.41:297][457]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.41:297][457]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.41:297][457]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.41:297][457]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.41:297][457]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.41:297][457]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.41:297][457]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:443][570]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.43:449][570]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.43:449][570]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:449][570]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:449][570]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:449][570]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:449][570]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:449][570]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:449][570]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:449][570]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:449][570]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:449][570]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:991][600]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.43:996][600]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.43:996][600]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:996][600]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:996][600]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:998][600]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:998][600]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:998][600]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:998][600]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:998][600]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.43:998][600]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.43:998][600]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.58:244][346]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.25.58:249][346]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.25.58:249][346]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.58:249][346]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.58:249][346]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.58:249][346]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.58:249][346]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.58:249][346]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.58:249][346]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.58:249][346]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.25.58:249][346]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-23.25.58:249][346]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-23.26.00:249][452]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 |
[2023.02.04-23.26.00:255][452]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: EA475EAB42A542D6A7B78C9959D475C5 | Instance: 453CFC1B45D689707B997DAA8643ECE0 (DESKTOP-1VQR8PN-7892).
[2023.02.04-23.26.00:255][452]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
