Log file open, 01/30/23 21:23:29
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min -  NewNiagaraEmitter2, Particle Update Script,  AS_Obstacle
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: Error compiling input on Multiply node. - Node: Multiply Pin: B -  NewNiagaraEmitter2, Particle Update Script,  AS_Obstacle
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: A numeric pin was not resolved to a known type.  Numeric pins must be connected or must be converted to an explicitly typed pin in order to compile. - Node: Remap Range Pin: Input Min -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_Obstacle
[2023.01.30-20.47.10:942][585]45187_NewNiagaraSystem_MessageLog: Error: Error compiling input on Multiply node. - Node: Multiply Pin: B -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_Obstacle
[2023.01.30-20.47.18:923][259]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.562712 sec (time since issued), 0.863091 sec (combined shader worker time).
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: ================================================
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: Total job queries 165, among them cache hits 10 (6.06%)
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 114 distinct outputs (82.61%)
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: RAM used: 1.54 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.08%
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.47.20:727][404]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Average time worker was idle: 91.51 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 1.96 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 1.99
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.26 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Total thread time: 23.31 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Total thread preprocess time: 0.38 s
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Percentage time preprocessing: 1.61%
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Effective parallelization: 0.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   17 times, average 1.37 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   17 times, average 1.37 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.47.20:729][404]LogShaderCompilers: Display: ================================================
[2023.01.30-20.47.21:633][413]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.47.30:517][163]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.566023 sec (time since issued), 0.866249 sec (combined shader worker time).
[2023.01.30-20.47.33:049][308]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.50.34:173][665]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.568489 sec (time since issued), 0.871766 sec (combined shader worker time).
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: ================================================
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Total job queries 169, among them cache hits 10 (5.92%)
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 116 distinct outputs (82.86%)
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Average time worker was idle: 92.04 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 1.96 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Job life time (pending + execution): average 1.66 s, max 1.99
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.63 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Total thread time: 26.22 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Total thread preprocess time: 0.42 s
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Percentage time preprocessing: 1.58%
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   19 times, average 1.38 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   19 times, average 1.38 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.50.35:938][812]LogShaderCompilers: Display: ================================================
[2023.01.30-20.50.36:853][821]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.50.43:943][392]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.572855 sec (time since issued), 0.877645 sec (combined shader worker time).
[2023.01.30-20.50.46:480][541]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.51.05:468][330]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.081569 sec, no shader worker used.
[2023.01.30-20.51.05:825][337]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.53.17:286][216]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.403973 sec (time since issued), 0.562877 sec (combined shader worker time).
[2023.01.30-20.53.17:315][217]45187_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.30-20.53.19:999][392]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.54.12:119][242]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.569937 sec (time since issued), 0.874479 sec (combined shader worker time).
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: ================================================
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Total job queries 175, among them cache hits 10 (5.71%)
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 119 distinct outputs (83.22%)
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.09%
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Average time worker was idle: 88.88 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 1.96 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Job life time (pending + execution): average 1.67 s, max 1.99
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 35.75 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Average processing rate: 0.62 jobs/sec
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Total thread time: 30.63 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Total thread preprocess time: 0.48 s
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Percentage time preprocessing: 1.55%
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Effective parallelization: 0.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   22 times, average 1.39 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   22 times, average 1.39 sec, max 1.53 sec, min 0.27 sec)
[2023.01.30-20.54.13:851][408]LogShaderCompilers: Display: ================================================
[2023.01.30-20.54.14:771][417]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.54.53:202][146]LogNiagaraEditor: "(INPUT) Lerp Factor" has been duplicated as "(INPUT) ObstacleFactor" as it is used in multiple locations.
Please edit the Parameters Panel version to change in all locations.
[2023.01.30-20.55.43:261][ 60]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.581769 sec (time since issued), 0.886471 sec (combined shader worker time).
[2023.01.30-20.55.45:866][212]45187_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.30-20.55.54:221][958]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.587864 sec (time since issued), 3.778895 sec (combined shader worker time).
[2023.01.30-20.55.54:241][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.55.54:268][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-20.55.54:547][958]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-20.55.54:547][958]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem49589FB94CE5263EAE1243BB6F3B0684.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-20.55.54:557][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 316 ms (total: 977 ms)
[2023.01.30-20.55.54:600][958]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043096 sec, no shader worker used.
[2023.01.30-20.55.54:611][958]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-20.55.54:611][958]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-20.55.54:611][958]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.55.54:611][958]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.56.00:818][532]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.594787 sec (time since issued), 3.793931 sec (combined shader worker time).
[2023.01.30-20.56.00:830][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-20.56.00:860][532]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.01.30-20.56.01:142][532]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.01.30-20.56.01:143][532]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem01DFBBC44707C43FA83169AAAC502FE6.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.01.30-20.56.01:152][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 322 ms (total: 1.29 sec)
[2023.01.30-20.56.01:196][532]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.043310 sec, no shader worker used.
[2023.01.30-20.56.01:206][532]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.01.30-20.56.01:206][532]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.30-20.56.01:206][532]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.56.01:206][532]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.01.30-20.57.46:370][486]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.585097 sec (time since issued), 0.910217 sec (combined shader worker time).
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: ================================================
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: Total job queries 179, among them cache hits 10 (5.59%)
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 121 distinct outputs (83.45%)
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.10%
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: Shaders Compiled: 24
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: Jobs assigned 24, completed 24 (100.00%)
[2023.01.30-20.57.48:022][628]LogShaderCompilers: Display: Average time worker was idle: 90.39 s
