Log file open, 01/25/23 10:17:11
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                               FNiagaraShader - 68.16% of total time (compiled   99 times, average 0.26 sec, max 0.62 sec, min 0.08 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.39% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.37% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.29% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.70% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.28.41:339][324]LogShaderCompilers: Display: ================================================
[2023.01.25-11.28.41:493][338]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.851336 sec (time since issued), 1.358170 sec (combined shader worker time).
[2023.01.25-11.28.42:862][495]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.28.44:875][700]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.28.44:889][700]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.909137 sec (time since issued), 1.465075 sec (combined shader worker time).
[2023.01.25-11.28.46:883][934]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.28.49:667][254]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.019644 sec, no shader worker used.
[2023.01.25-11.28.49:722][255]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.28.51:161][382]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.070562 sec (time since issued), 1.683352 sec (combined shader worker time).
[2023.01.25-11.28.51:725][441]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.29.43:233][508]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.29.43:983][592]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.982754 sec (time since issued), 1.492148 sec (combined shader worker time).
[2023.01.25-11.29.45:239][735]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.30.04:525][ 11]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.039583 sec, no shader worker used.
[2023.01.25-11.30.04:586][ 12]133562_NiagaraSystem_0_MessageLog: System compile status unknown.
[2023.01.25-11.30.06:589][231]133562_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.01.25-11.32.25:690][880]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.01.25-11.32.25:697][880]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.123
[2023.01.25-11.42.26:076][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.25-11.42.26:084][681]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.01.25-11.50.31:026][705]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.25-11.50.31:041][705]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.25-11.50.31:048][705]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.25-11.50.31:059][706]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.25-11.50.31:582][769]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NewNiagaraSystem
[2023.01.25-11.50.31:586][769]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.25-11.50.31:661][778]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.079381 sec, no shader worker used.
[2023.01.25-11.50.31:670][779]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.086942 sec, no shader worker used.
[2023.01.25-11.50.32:257][845]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.01.25-11.50.32:270][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-11.50.32:280][845]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.017716 sec, no shader worker used.
[2023.01.25-11.50.32:301][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-11.50.32:357][845]LogViewport: Scene viewport resized to 612x600, mode Windowed.
[2023.01.25-11.50.32:430][849]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.50.47:901][652]LogShaderCompilers: Display: ================================================
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Total job queries 283, among them cache hits 27 (9.54%)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 196 distinct outputs (76.56%)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: RAM used: 4.38 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.24%
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Jobs assigned 126, completed 126 (100.00%)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Average time worker was idle: 114.39 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 1.21 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 3.15 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Job life time (pending + execution): average 0.72 s, max 3.26
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.62 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Average processing rate: 3.26 jobs/sec
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Total thread time: 39.97 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Total thread preprocess time: 0.94 s
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Percentage time preprocessing: 2.34%
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                               FNiagaraShader - 70.42% of total time (compiled  108 times, average 0.26 sec, max 0.62 sec, min 0.08 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.65% of total time (compiled    4 times, average 0.96 sec, max 1.03 sec, min 0.84 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.64% of total time (compiled    4 times, average 0.96 sec, max 1.05 sec, min 0.89 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                                 FLumenCardVS - 3.99% of total time (compiled    2 times, average 0.80 sec, max 0.81 sec, min 0.78 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 2.51% of total time (compiled    2 times, average 0.50 sec, max 0.52 sec, min 0.49 sec)
[2023.01.25-11.50.47:903][652]LogShaderCompilers: Display: ================================================
[2023.01.25-11.50.47:959][654]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.444047 sec (time since issued), 2.817855 sec (combined shader worker time).
[2023.01.25-11.50.48:059][662]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.22:620][845]234461_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.25-11.51.23:048][885]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.492374 sec (time since issued), 1.358163 sec (combined shader worker time).
[2023.01.25-11.51.24:625][ 73]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.31:361][855]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.011504 sec, no shader worker used.
[2023.01.25-11.51.31:369][856]234461_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.01.25-11.51.33:373][ 87]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.34:023][138]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.522766 sec (time since issued), 1.447776 sec (combined shader worker time).
[2023.01.25-11.51.35:376][297]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.38:325][642]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.025559 sec, no shader worker used.
[2023.01.25-11.51.38:392][649]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.42:978][186]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.018875 sec, no shader worker used.
[2023.01.25-11.51.43:047][193]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.49:677][959]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.099922 sec (time since issued), 0.225055 sec (combined shader worker time).
[2023.01.25-11.51.50:331][ 30]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ca/81/285e2261b3a7cb87d7cc11f595df822b4f95.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.51.50:423][ 38]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.55:136][563]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.082892 sec (time since issued), 0.153150 sec (combined shader worker time).
[2023.01.25-11.51.55:515][604]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e4/52/47048dc4b5b2af565c584d58904e76969315.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.51.55:587][612]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.51.59:119][ 14]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.082291 sec (time since issued), 0.153120 sec (combined shader worker time).
[2023.01.25-11.51.59:522][ 56]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/98/85/0d0cf825f4275452cf02bc17099d88135b83.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.51.59:593][ 64]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.52.07:096][939]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.084430 sec (time since issued), 0.160402 sec (combined shader worker time).
[2023.01.25-11.52.07:466][978]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/85/91/06d2e4d3e748a78b98b73e4c597418231dc7.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.52.07:540][986]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.53.13:281][160]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.085495 sec (time since issued), 0.158046 sec (combined shader worker time).
[2023.01.25-11.53.13:889][228]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ce/04/fc4f38c742833a908ff087aab8121ebe9186.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.53.13:961][236]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.53.26:913][764]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.085938 sec (time since issued), 0.153817 sec (combined shader worker time).
[2023.01.25-11.53.27:300][806]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/76/52/f569ef951a385f578b1c72f29408cbf11253.udd from 'NewNiagaraSystem/SingleLoopingParticle/ParticleGPUComputeScript'.
[2023.01.25-11.53.27:372][814]234461_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.25-11.53.30:980][234]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.086818 sec (time since issued), 0.160265 sec (combined shader worker time).
