Log file open, 02/01/23 13:00:42
[2023.02.01-13.10.34:411][433]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.01-13.10.34:411][433]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-13.10.34:411][433]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-13.10.45:575][681]Cmd: SELECT NONE
[2023.02.01-13.10.47:245][862]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 |
[2023.02.01-13.10.47:254][862]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: BC9D02BC4CB2EFACAEE13FA6591A0235 | Instance: 0219AFC748C28C183DB9D2BFE143BC10 (DESKTOP-1VQR8PN-15632).
[2023.02.01-13.10.47:254][862]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.10.47:254][862]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.10.47:254][862]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.10.47:254][862]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.10.47:254][862]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.10.47:254][862]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.10.47:254][862]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.10.47:254][862]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.10.47:254][862]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.01-13.10.47:254][862]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.01-13.10.59:392][215]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-13.10.59:399][215]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-13.10.59:401][215]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-13.10.59:401][215]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-13.10.59:401][215]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 86 us)
[2023.02.01-13.10.59:401][215]LogWorldPartition: Display: GenerateStreaming took 263 us (total: 2 ms)
[2023.02.01-13.10.59:401][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-13.10.59:401][215]PIE: New page: PIE session: ThirdPersonMap (Feb 1, 2023, 3:10:59 PM)
[2023.02.01-13.10.59:422][215]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-13.10.59:426][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004309s)
[2023.02.01-13.10.59:426][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004371s)
[2023.02.01-13.10.59:426][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-13.10.59:426][215]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.01-13.10.59:427][215]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-13.10.59:427][215]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-13.10.59:427][215]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-13.10.59:428][215]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.01-13.10.59:428][215]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 787 ms)
[2023.02.01-13.10.59:428][215]LogPlayLevel: PIE: World Init took: (0.002236s)
[2023.02.01-13.10.59:465][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.01-13.10.59:467][215]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-13.10.59:467][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-13.10.59:467][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-13.10.59:467][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-13.10.59:467][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-13.10.59:467][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-13.10.59:469][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-13.10.59:521][215]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.01-13.10.59:521][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-13.10.59:521][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-13.10.59:521][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-13.10.59:522][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.01-13.10.59:522][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.01-13.10.59:523][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.01-13.10.59:523][215]LogInit: FAudioDevice initialized.
[2023.02.01-13.10.59:523][215]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.01-13.10.59:523][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.01-13.10.59:526][215]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.01-13.10.59:528][215]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.01-14.10.59
[2023.02.01-13.10.59:529][215]LogWorld: Bringing up level for play took: 0.002123
[2023.02.01-13.10.59:531][215]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.01-13.10.59:534][215]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1880.000 Y=1110.000 Z=192.275
[2023.02.01-13.10.59:535][215]PIE: Server logged in
[2023.02.01-13.10.59:535][215]PIE: Play in editor total start time 0.137 seconds.
[2023.02.01-13.11.36:453][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-13.11.36:453][971]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.01-13.11.36:453][971]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-13.11.36:453][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-13.11.36:453][971]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.01-13.11.36:457][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-13.11.36:459][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-13.11.36:472][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-13.11.36:472][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-13.11.36:473][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.01-13.11.36:481][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.01-13.11.36:531][973]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.01-13.12.05:250][307]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-13.13.41:932][935]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.613865 sec (time since issued), 0.975198 sec (combined shader worker time).
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: ================================================
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Total job queries 173, among them cache hits 8 (4.62%)
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 119 distinct outputs (83.22%)
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.10%
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Jobs assigned 22, completed 22 (100.00%)
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Average time worker was idle: 206.07 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 2.96 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Job life time (pending + execution): average 2.01 s, max 3.00
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 44.27 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Jobs were issued in 22 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Average processing rate: 0.50 jobs/sec
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Total thread time: 37.37 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Total thread preprocess time: 0.53 s
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Percentage time preprocessing: 1.41%
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   22 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   22 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.13.44:059][186]LogShaderCompilers: Display: ================================================
[2023.02.01-13.13.45:351][195]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.13.55:255][254]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.626765 sec (time since issued), 0.989146 sec (combined shader worker time).
[2023.02.01-13.13.58:481][478]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.13.59:190][512]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.387610 sec (time since issued), 1.590052 sec (combined shader worker time).
[2023.02.01-13.13.59:201][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-13.13.59:248][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.01-13.13.59:644][512]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.01-13.13.59:645][512]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemE7A192AA439A0B550AD8BEBB0DCE036D.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.01-13.13.59:658][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 456 ms (total: 2.98 sec)
[2023.02.01-13.13.59:704][512]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.045826 sec, no shader worker used.
[2023.02.01-13.13.59:709][512]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.01-13.13.59:709][512]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.01-13.13.59:709][512]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-13.13.59:709][512]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.01-13.14.40:684][ 78]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-13.14.46:359][718]LogSlate: Window 'Color Picker' being destroyed
[2023.02.01-13.16.17:566][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.17:566][334]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.22:262][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.22:262][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.30:411][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.30:411][643]LogSlateStyle: Warning: Unable to find Slate Widget Style 'FlatButton.Light'. Using FButtonStyle defaults instead.
[2023.02.01-13.16.30:461][643]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.623423 sec (time since issued), 0.990972 sec (combined shader worker time).
[2023.02.01-13.16.35:683][ 70]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.17.02:716][961]45298_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.01-13.17.02:755][961]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.437857 sec (time since issued), 0.711298 sec (combined shader worker time).
[2023.02.01-13.17.04:791][180]LogShaderCompilers: Display: ================================================
[2023.02.01-13.17.04:791][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-13.17.04:791][180]LogShaderCompilers: Display: Total job queries 179, among them cache hits 8 (4.47%)
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 122 distinct outputs (83.56%)
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: RAM used: 1.98 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.11%
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Average time worker was idle: 188.36 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 3.73 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 3.84
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 51.98 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Average processing rate: 0.48 jobs/sec
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Total thread time: 42.58 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Percentage time preprocessing: 1.42%
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Effective parallelization: 0.82 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   25 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   25 times, average 1.70 sec, max 1.80 sec, min 1.58 sec)
[2023.02.01-13.17.04:792][180]LogShaderCompilers: Display: ================================================
[2023.02.01-13.17.06:143][189]45298_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.01-13.17.11:574][758]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.391273 sec (time since issued), 1.611908 sec (combined shader worker time).
