Log file open, 02/03/23 20:45:21
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.21% of total time (compiled   22 times, average 1.09 sec, max 1.29 sec, min 0.85 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 14.31% of total time (compiled   19 times, average 1.05 sec, max 1.18 sec, min 0.95 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.12% of total time (compiled   19 times, average 0.81 sec, max 1.05 sec, min 0.59 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.82% of total time (compiled   14 times, average 0.98 sec, max 1.08 sec, min 0.88 sec)
[2023.02.03-23.30.10:930][554]LogShaderCompilers: Display: ================================================
[2023.02.03-23.30.11:054][560]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.30.11:054][560]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.11:054][560]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.11:054][560]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.30.11:404][584]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.30.11:952][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-23.30.12:788][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-23.30.12:873][584]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.30.12:873][584]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.12:873][584]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.12:873][584]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.30.12:885][585]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.30.12:885][585]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.12:885][585]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.12:885][585]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.12:885][585]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.12:885][585]MaterialEditorStats: Shader Count: 13
[2023.02.03-23.30.34:778][843]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.34:778][843]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.34:778][843]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.34:778][843]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.34:860][845]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.30.34:860][845]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.34:861][845]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.34:861][845]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.34:861][845]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.34:861][845]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.30.38:031][145]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.38:031][145]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.38:031][145]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.38:031][145]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.38:073][147]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.30.38:073][147]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.38:073][147]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.38:073][147]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.38:073][147]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.38:073][147]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.30.39:258][253]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.39:258][253]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.39:258][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.39:258][253]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.39:292][255]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.03-23.30.39:292][255]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.39:292][255]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.39:292][255]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.39:292][255]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.39:292][255]MaterialEditorStats: Shader Count: 5
[2023.02.03-23.30.41:509][448]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.41:509][448]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.41:509][448]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.41:509][448]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.42:526][507]MaterialEditorStats: Texture samplers: 2/16
[2023.02.03-23.30.42:527][507]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.42:527][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.42:527][507]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.30.42:935][534]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.30.42:935][534]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.42:935][534]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.42:935][534]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.42:935][534]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.42:935][534]MaterialEditorStats: Shader Count: 7
[2023.02.03-23.30.43:408][573]MaterialEditorStats: Texture samplers: 0/16
[2023.02.03-23.30.43:408][573]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.43:408][573]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.43:408][573]MaterialEditorStats: Shader Count: 0
[2023.02.03-23.30.43:517][575]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.30.43:517][575]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.43:517][575]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.43:517][575]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.43:517][575]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.43:517][575]MaterialEditorStats: Shader Count: 11
[2023.02.03-23.30.44:375][648]LogMaterialEditor: Applying material M_Crab
[2023.02.03-23.30.44:905][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.03-23.30.45:888][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.03-23.30.45:900][648]MaterialEditorStats: Texture samplers: 3/16
[2023.02.03-23.30.45:900][648]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.45:900][648]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.45:900][648]MaterialEditorStats: Shader Count: 2
[2023.02.03-23.30.47:870][772]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.47:871][772]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.47:871][772]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.47:871][772]MaterialEditorStats: Shader Count: 9
[2023.02.03-23.30.48:385][805]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.03-23.30.48:385][805]MaterialEditorStats: Base pass vertex shader: 299 instructions
[2023.02.03-23.30.48:385][805]MaterialEditorStats: Texture samplers: 5/16
[2023.02.03-23.30.48:385][805]MaterialEditorStats: Texture Lookups (Est.): VS(9), PS(3)
[2023.02.03-23.30.48:385][805]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.03-23.30.48:385][805]MaterialEditorStats: Shader Count: 22
[2023.02.03-23.31.33:913][609]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.31.33:956][609]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.454291 sec (time since issued), 0.693223 sec (combined shader worker time).
[2023.02.03-23.31.36:344][804]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.31.37:605][855]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.432271 sec (time since issued), 0.611403 sec (combined shader worker time).
[2023.02.03-23.31.38:359][919]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.31.41:323][ 37]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.31.46:874][401]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.31.51:635][785]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.31.53:491][887]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.433361 sec (time since issued), 0.614475 sec (combined shader worker time).
[2023.02.03-23.31.53:528][888]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.31.57:249][ 65]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.31.58:918][169]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.32.01:358][372]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.406876 sec (time since issued), 1.697648 sec (combined shader worker time).
[2023.02.03-23.32.01:367][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.32.01:416][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.32.01:773][372]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.32.01:774][372]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem38962B994CB41120EA0BA39A0BDD1016.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.32.01:785][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 418 ms (total: 487 ms)
[2023.02.03-23.32.01:834][372]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.048376 sec, no shader worker used.
[2023.02.03-23.32.01:841][372]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-23.32.01:841][372]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.32.01:841][372]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.32.01:841][372]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.32.14:981][567]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.32.17:660][770]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.32.35:015][181]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.32.37:190][384]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.32.46:905][215]45641_NewNiagaraSystem_MessageLog: System compile status unknown.
[2023.02.03-23.32.46:941][215]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.495854 sec (time since issued), 0.844900 sec (combined shader worker time).
[2023.02.03-23.32.50:862][398]45641_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.02.03-23.33.02:869][450]LogSlate: Window 'Color Picker' being destroyed
[2023.02.03-23.33.04:393][550]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.412010 sec (time since issued), 1.718029 sec (combined shader worker time).
[2023.02.03-23.33.04:405][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.33.04:439][550]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset" SILENT=true
[2023.02.03-23.33.04:801][550]LogSavePackage: Moving output files for package: /Game/TestFolder/NewNiagaraSystem
[2023.02.03-23.33.04:802][550]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystemC51B6F6843A538CA007D35B8E3487319.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/NewNiagaraSystem.uasset'
[2023.02.03-23.33.04:813][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 408 ms (total: 896 ms)
[2023.02.03-23.33.04:861][550]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.047477 sec, no shader worker used.
[2023.02.03-23.33.04:866][550]AssetCheck: New page: Asset Save: NewNiagaraSystem
[2023.02.03-23.33.04:866][550]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem
[2023.02.03-23.33.04:866][550]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.33.04:866][550]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.02.03-23.33.07:963][817]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.33.07:971][817]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-23.33.07:973][817]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-23.33.07:973][817]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-23.33.07:973][817]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 31 us)
[2023.02.03-23.33.07:973][817]LogWorldPartition: Display: GenerateStreaming took 260 us (total: 577 us)
[2023.02.03-23.33.07:973][817]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.33.07:973][817]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 1:33:07 AM)
[2023.02.03-23.33.08:012][817]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-23.33.08:021][817]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008682s)
[2023.02.03-23.33.08:021][817]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008747s)
[2023.02.03-23.33.08:021][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.33.08:021][817]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-23.33.08:022][817]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-23.33.08:022][817]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-23.33.08:022][817]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-23.33.08:023][817]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-23.33.08:023][817]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.88 sec)
[2023.02.03-23.33.08:023][817]LogPlayLevel: PIE: World Init took: (0.002253s)
[2023.02.03-23.33.08:061][817]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.03-23.33.08:062][817]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.33.08:062][817]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-23.33.08:062][817]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.33.08:063][817]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.33.08:063][817]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.33.08:063][817]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.33.08:065][817]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.33.08:109][817]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.03-23.33.08:109][817]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.33.08:109][817]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.33.08:110][817]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.33.08:110][817]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-23.33.08:110][817]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-23.33.08:111][817]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
