Log file open, 01/31/23 13:36:47
[2023.01.31-15.46.29:723][980]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.47.34:973][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result - 
[2023.01.31-15.47.34:973][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result - 
[2023.01.31-15.47.35:055][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result - 
[2023.01.31-15.47.35:055][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result - 
[2023.01.31-15.47.35:055][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result - 
[2023.01.31-15.47.35:055][ 74]LogNiagaraCompiler: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result - 
[2023.01.31-15.47.35:319][ 74]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.624723 sec (time since issued), 0.975179 sec (combined shader worker time).
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: System successfully compiled with 12 warnings.
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle Spawn Script Interpolated,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle Update Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Normalize Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_SeparationCalculation
[2023.01.31-15.47.38:481][255]45212_NewNiagaraSystem_MessageLog: Warning: This operation cannot be used to for position types, as it would break large world coordinates. To resolve this error, you can explicitly truncate the position to vectors first. - Node: Dot Pin: Result -  NewNiagaraEmitter2, Particle GPU Compute Script,  AS_SeparationCalculation
[2023.01.31-15.48.03:699][656]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.634322 sec (time since issued), 0.992207 sec (combined shader worker time).
[2023.01.31-15.48.06:877][836]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.48.48:297][686]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.680772 sec (time since issued), 1.076127 sec (combined shader worker time).
[2023.01.31-15.48.51:717][877]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.49.10:756][513]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.652238 sec (time since issued), 1.018453 sec (combined shader worker time).
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: ================================================
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Total job queries 317, among them cache hits 6 (1.89%)
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Tracking 216 distinct input hashes that result in 186 distinct outputs (86.11%)
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: RAM used: 4.53 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.25%
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Shaders Compiled: 95
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Jobs assigned 95, completed 95 (100.00%)
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Average time worker was idle: 72.48 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 182.62 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Total thread time: 158.33 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Total thread preprocess time: 2.13 s
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Percentage time preprocessing: 1.35%
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   95 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   95 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.49.12:720][687]LogShaderCompilers: Display: ================================================
[2023.01.31-15.49.14:004][696]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.49.49:709][807]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.648308 sec (time since issued), 1.008226 sec (combined shader worker time).
[2023.01.31-15.49.53:106][974]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-15.51.45:832][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-15.51.45:841][204]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.217
[2023.01.31-15.51.45:843][204]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TestFolder/NewNiagaraSystem] ([1] browsable assets)...
[2023.01.31-15.51.45:843][204]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/NewNiagaraSystem]
[2023.01.31-15.51.45:843][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/NewNiagaraSystem" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.31-15.51.46:214][204]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto2
[2023.01.31-15.51.46:215][204]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/NewNiagaraSystem_Auto23751AFB24AC2393B5DE07F8F51FD35BA.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/NewNiagaraSystem_Auto2.uasset'
[2023.01.31-15.51.46:216][204]LogFileHelpers: Auto-saving content packages took 0.373
[2023.01.31-15.55.29:367][779]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.641552 sec (time since issued), 1.002857 sec (combined shader worker time).
[2023.01.31-15.55.31:219][930]LogShaderCompilers: Display: ================================================
[2023.01.31-15.55.31:219][930]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-15.55.31:219][930]LogShaderCompilers: Display: Total job queries 321, among them cache hits 6 (1.87%)
[2023.01.31-15.55.31:219][930]LogShaderCompilers: Display: Tracking 218 distinct input hashes that result in 188 distinct outputs (86.24%)
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: RAM used: 4.60 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.25%
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Shaders Compiled: 97
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Jobs assigned 97, completed 97 (100.00%)
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Average time worker was idle: 74.87 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 186.46 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Jobs were issued in 97 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Average processing rate: 0.52 jobs/sec
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Total thread time: 161.75 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Total thread preprocess time: 2.18 s
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Percentage time preprocessing: 1.35%
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   97 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   97 times, average 1.67 sec, max 1.90 sec, min 1.59 sec)
[2023.01.31-15.55.31:220][930]LogShaderCompilers: Display: ================================================
[2023.01.31-15.55.32:524][939]45212_NewNiagaraSystem_MessageLog: System successfully compiled.
[2023.01.31-16.00.43:705][769]LogAssetEditorSubsystem: Opening Asset editor for NiagaraScript /Niagara/Functions/DirectionAndLength.DirectionAndLength
[2023.01.31-16.00.43:778][769]MaterialEditorStats: LastOpCount: 0
[2023.01.31-16.00.43:804][769]2E2A9BAB4526802DB2E66E9463F747C0_DirectionAndLength_MessageLog: Script compile status unknown.
[2023.01.31-16.00.55:249][547]LogSlate: Window 'DirectionAndLength' being destroyed
[2023.01.31-16.00.55:259][547]LogSlate: Window 'DirectionAndLength' being destroyed
[2023.01.31-16.01.02:019][ 49]LogNiagara: Compiling System NiagaraSystem /Game/TestFolder/NewNiagaraSystem.NewNiagaraSystem took 0.647036 sec (time since issued), 1.005978 sec (combined shader worker time).
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: ================================================
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Total job queries 323, among them cache hits 6 (1.86%)
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 189 distinct outputs (86.30%)
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: RAM used: 4.64 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.25%
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Shaders Compiled: 98
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Jobs assigned 98, completed 98 (100.00%)
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Average time worker was idle: 77.51 s
[2023.01.31-16.01.04:076][223]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.01.31-16.01.04:077][223]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 4.39 s
[2023.01.31-16.01.04:077][223]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 4.45
