Log file open, 02/02/23 10:18:33
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:963][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid position track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid rotation track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.42:965][755]LogAnimation: Warning: Found non valid scaling track for CrabSkel_Anim_Armature_BaseStand_2, 141 frames, instead of 41. Chopping!
[2023.02.02-11.35.44:788][879]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/TestFolder/Crab/CrabSkel_Anim_Armature_BaseStand_2.CrabSkel_Anim_Armature_BaseStand_2
