Log file open, 02/02/23 19:06:42
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                               FNiagaraShader - 12.72% of total time (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.35% of total time (compiled  102 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.04% of total time (compiled  103 times, average 0.87 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 8.05% of total time (compiled   74 times, average 0.88 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.66% of total time (compiled   68 times, average 0.79 sec, max 0.98 sec, min 0.58 sec)
[2023.02.02-23.01.49:439][ 93]LogShaderCompilers: Display: ================================================
[2023.02.02-23.01.49:462][ 94]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.01.49:462][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.01.49:462][ 94]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.01.49:462][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.01.49:462][ 94]MaterialEditorStats: Shader Count: 9
[2023.02.02-23.01.55:938][617]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.01.55:939][617]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.01.55:939][617]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.01.55:978][619]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.01.55:978][619]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.01.55:978][619]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.01.55:978][619]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.01.55:979][619]MaterialEditorStats: Shader Count: 9
[2023.02.02-23.02.02:207][110]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.02.02:208][110]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.02:208][110]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.02.02:329][112]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.02.02:329][112]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.02.02:330][112]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.02.02:330][112]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.02:330][112]MaterialEditorStats: Shader Count: 11
[2023.02.02-23.02.49:429][ 78]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.02.49:429][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.49:429][ 78]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.02.49:519][ 80]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.02.49:519][ 80]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.02.49:519][ 80]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.02.49:519][ 80]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.49:519][ 80]MaterialEditorStats: Shader Count: 11
[2023.02.02-23.02.52:178][376]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.02.52:178][376]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.52:178][376]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.02.52:214][378]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.02.52:214][378]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.02.52:214][378]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.02.52:214][378]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.52:214][378]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.02.56:250][832]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.02.56:250][832]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.56:250][832]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.02.56:343][834]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.02.56:343][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.02.56:343][834]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.02.56:343][834]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.56:343][834]MaterialEditorStats: Shader Count: 11
[2023.02.02-23.02.59:971][254]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.02.59:971][254]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.02.59:971][254]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.00:006][256]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.00:006][256]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.00:006][256]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.00:006][256]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.00:006][256]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.07:670][149]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.07:670][149]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.07:670][149]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.07:707][151]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.07:707][151]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.07:707][151]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.07:707][151]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.07:707][151]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.13:793][861]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_3 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If AGreaterThanB input

[2023.02.02-23.03.13:811][861]MaterialEditorStats: Error: [SM6] (Node If) Missing If AGreaterThanB input
[2023.02.02-23.03.18:806][430]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_3 (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Missing If ALessThanB input

[2023.02.02-23.03.18:824][430]MaterialEditorStats: Error: [SM6] (Node If) Missing If ALessThanB input
[2023.02.02-23.03.19:947][553]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.19:947][553]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.19:947][553]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.20:052][555]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.20:052][555]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.20:052][555]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.20:052][555]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.20:052][555]MaterialEditorStats: Shader Count: 11
[2023.02.02-23.03.20:716][622]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.20:716][622]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.20:716][622]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.20:755][624]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.20:755][624]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.20:755][624]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.20:755][624]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.20:755][624]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.21:641][716]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.21:641][716]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.21:641][716]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.21:674][718]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.21:674][718]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.21:674][718]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.21:674][718]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.21:674][718]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.22:428][794]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.22:428][794]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.22:428][794]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.22:464][796]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.22:464][796]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.22:464][796]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.22:464][796]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.22:464][796]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.23:404][894]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.23:404][894]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.23:404][894]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.23:442][896]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.23:442][896]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.23:442][896]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.23:442][896]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.23:442][896]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.03.25:074][ 80]LogMaterialEditor: Applying material M_Crab
[2023.02.02-23.03.25:591][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.02-23.03.25:816][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-23.03.51:768][852]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.51:768][852]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.51:768][852]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.53:199][956]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.53:199][956]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.53:199][956]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.53:199][956]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.53:199][956]MaterialEditorStats: Shader Count: 7
[2023.02.02-23.03.54:417][ 84]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.54:417][ 84]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.54:417][ 84]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.54:447][ 86]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.54:447][ 86]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.54:447][ 86]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.54:447][ 86]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.54:447][ 86]MaterialEditorStats: Shader Count: 7
[2023.02.02-23.03.57:421][428]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.03.57:421][428]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.57:421][428]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.03.57:450][430]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.03.57:450][430]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.03.57:450][430]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.03.57:450][430]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.03.57:450][430]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.04.02:916][ 59]LogMaterialEditor: Applying material M_Crab
[2023.02.02-23.04.03:425][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.02-23.04.04:886][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.02-23.04.31:200][815]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.04.31:200][815]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.31:200][815]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.04.31:300][817]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.04.31:300][817]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.04.31:300][817]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.04.31:300][817]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.31:300][817]MaterialEditorStats: Shader Count: 11
[2023.02.02-23.04.37:705][550]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.04.37:705][550]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.37:705][550]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.04.37:741][552]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.04.37:741][552]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.04.37:741][552]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.04.37:741][552]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.37:741][552]MaterialEditorStats: Shader Count: 5
[2023.02.02-23.04.42:295][ 43]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-23.04.42:295][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.42:295][ 43]MaterialEditorStats: Shader Count: 0
[2023.02.02-23.04.43:709][128]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-23.04.43:709][128]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.02-23.04.43:709][128]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-23.04.43:709][128]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-23.04.43:709][128]MaterialEditorStats: Shader Count: 7
[2023.02.02-23.04.47:253][373]LogMaterialEditor: Applying material M_Crab
[2023.02.02-23.04.47:761][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.02-23.04.49:311][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: ================================================
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Total job queries 6788, among them cache hits 5229 (77.03%)
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Tracking 1469 distinct input hashes that result in 647 distinct outputs (44.04%)
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: RAM used: 11.48 MB (0.01 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.62%
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Shaders Compiled: 1259
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Jobs assigned 1265, completed 1259 (99.53%)
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Average time worker was idle: 110.44 s
[2023.02.02-23.04.51:298][519]LogShaderCompilers: Display: Time job spent in pending queue: average 0.74 s, longest 5.04 s
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 3.66 s
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Job life time (pending + execution): average 1.69 s, max 5.75
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 293.76 s
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Jobs were issued in 1265 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Average processing rate: 4.29 jobs/sec
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Total thread time: 835.92 s
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Total thread preprocess time: 44.56 s
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Effective parallelization: 2.85 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   61 times, average 1.68 sec, max 1.93 sec, min 0.17 sec)
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled  107 times, average 0.90 sec, max 1.17 sec, min 0.61 sec)
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   18 times, average 0.88 sec, max 0.94 sec, min 0.81 sec)
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   79 times, average 0.87 sec, max 1.06 sec, min 0.62 sec)
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   18 times, average 0.87 sec, max 0.93 sec, min 0.82 sec)
[2023.02.02-23.04.51:299][519]LogShaderCompilers: Display: Top 5 shader types by total compile time:
