Log file open, 02/04/23 10:47:26
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.43:161][921]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.43:161][921]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:311][ 11]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.24.44:316][ 11]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:316][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:316][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:317][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:317][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:317][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.44:317][ 11]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.44:317][ 11]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:536][231]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.24.57:541][231]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.24.57:541][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.24.57:542][231]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.24.57:542][231]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.18:109][ 45]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-13.25.23:622][490]LogNiagara: Compiling System NiagaraSystem /Game/VFX/CrabsSwarm/Niagara/Particles/NS_CrabsSwarm.NS_CrabsSwarm took 0.671510 sec (time since issued), 1.054959 sec (combined shader worker time).
[2023.02.04-13.25.24:645][563]45565_NS_CrabsSwarm_MessageLog: System successfully compiled.
[2023.02.04-13.25.26:180][691]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.26:186][691]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:186][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:186][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:187][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:187][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:187][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:187][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:187][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:187][691]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:187][691]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:702][738]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.26:708][738]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.26:708][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:708][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:708][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.26:709][738]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.26:709][738]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:844][310]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.32:850][310]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.32:850][310]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.32:850][310]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:647][381]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.33:652][381]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.33:653][381]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.33:653][381]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:396][  5]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.40:402][  5]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.40:402][  5]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.40:402][  5]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:762][411]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.44:768][411]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.44:768][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:768][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:768][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.44:769][411]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.44:769][411]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:026][634]LogNiagaraDebugger: Sending updated debug HUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 |
[2023.02.04-13.25.47:031][634]LogNiagaraDebuggerClient: Received updated DebugHUD settings. | Session: D0E1881E4DEA23AD14997B8728C5D4EB | Instance: 875B4D48496E3032B8A8C48567DAA138 (DESKTOP-1VQR8PN-10968).
[2023.02.04-13.25.47:031][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
[2023.02.04-13.25.47:032][634]Cmd: fx.Niagara.Debug.GlobalLoopTime 0.000
[2023.02.04-13.25.47:032][634]fx.Niagara.Debug.GlobalLoopTime = "0.0"
