Log file open, 02/02/23 19:06:42
[2023.02.02-19.44.11:543][134]MaterialEditorStats: Error: [SM6] Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets
[2023.02.02-19.44.26:551][920]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.44.26:581][920]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/T_Move_Offsets" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Move_Offsets.uasset" SILENT=true
[2023.02.02-19.44.26:589][920]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/T_Move_Offsets
[2023.02.02-19.44.26:589][920]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/T_Move_OffsetsF18B0E524BA78077C5D2C8B0C4152385.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/T_Move_Offsets.uasset'
[2023.02.02-19.44.26:598][920]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 21.5 sec)
[2023.02.02-19.44.26:601][920]AssetCheck: New page: Asset Save: T_Move_Offsets
[2023.02.02-19.44.26:601][920]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets
[2023.02.02-19.44.38:529][337]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Crab (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

[2023.02.02-19.44.40:242][539]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Crab (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

[2023.02.02-19.44.40:251][539]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Crab (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

[2023.02.02-19.44.41:693][708]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Crab (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Function MS_VertexAnimationTools_MorphTargets: (Node TextureSample) Sampler type is Normal, should be Linear Color for /Game/TestFolder/Crab/T_Move_Offsets.T_Move_Offsets

[2023.02.02-19.44.43:695][942]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.44.43:695][942]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.44.43:695][942]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.44.43:727][944]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.44.43:727][944]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.44.43:727][944]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.44.43:727][944]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.44.43:727][944]MaterialEditorStats: Shader Count: 3
[2023.02.02-19.44.45:459][147]LogMaterialEditor: Applying material M_Crab
[2023.02.02-19.44.45:949][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.02-19.44.46:182][147]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-19.44.47:172][265]LogMaterialEditor: Saving and Compiling material M_Crab
[2023.02.02-19.44.47:173][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-19.44.47:503][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab" FILE="../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset" SILENT=true
[2023.02.02-19.44.47:505][265]LogSavePackage: Moving output files for package: /Game/TestFolder/Crab/M_Crab
[2023.02.02-19.44.47:505][265]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/M_Crab2F4D47EB47C991FF5FC426BE08864117.tmp' to '../../../../../projects Unreal/SwarmTest/Content/TestFolder/Crab/M_Crab.uasset'
[2023.02.02-19.44.47:514][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 21.9 sec)
[2023.02.02-19.44.47:519][265]AssetCheck: New page: Asset Save: M_Crab
[2023.02.02-19.44.47:519][265]LogContentValidation: Display: Validating /Script/Engine.Material /Game/TestFolder/Crab/M_Crab.M_Crab
[2023.02.02-19.44.47:519][265]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.44.47:519][265]MaterialEditorStats: Base pass vertex shader: 309 instructions
[2023.02.02-19.44.47:519][265]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.02-19.44.47:519][265]MaterialEditorStats: Texture samplers: 3/16
[2023.02.02-19.44.47:520][265]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.44.47:520][265]MaterialEditorStats: Shader Count: 58
[2023.02.02-19.45.20:926][126]Cmd: DELETE
[2023.02.02-19.45.20:926][126]Cmd: ACTOR DELETE
[2023.02.02-19.45.20:928][126]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.02-19.45.20:938][126]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.02-19.45.20:939][126]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.02-19.46.31:796][ 16]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.46.31:796][ 16]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.31:796][ 16]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: ================================================
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Total job queries 1354, among them cache hits 809 (59.75%)
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Tracking 537 distinct input hashes that result in 221 distinct outputs (41.15%)
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: RAM used: 3.59 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.19%
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Shaders Compiled: 348
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Jobs assigned 356, completed 348 (97.75%)
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Average time worker was idle: 127.89 s
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 5.04 s
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 3.66 s
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 5.75
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.31 s
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Jobs were issued in 356 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Average processing rate: 7.06 jobs/sec
[2023.02.02-19.46.32:743][108]LogShaderCompilers: Display: Total thread time: 221.88 s
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: Total thread preprocess time: 12.67 s
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: Effective parallelization: 4.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   21 times, average 0.93 sec, max 1.13 sec, min 0.64 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   21 times, average 0.89 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   19 times, average 0.89 sec, max 1.05 sec, min 0.69 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 0.89 sec, max 0.94 sec, min 0.84 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 0.89 sec, max 0.93 sec, min 0.84 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.79% of total time (compiled   21 times, average 0.93 sec, max 1.13 sec, min 0.64 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.43% of total time (compiled   21 times, average 0.89 sec, max 1.12 sec, min 0.61 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 7.61% of total time (compiled   19 times, average 0.89 sec, max 1.05 sec, min 0.69 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.72% of total time (compiled   19 times, average 0.78 sec, max 0.95 sec, min 0.58 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.00% of total time (compiled   19 times, average 0.70 sec, max 0.95 sec, min 0.57 sec)
[2023.02.02-19.46.32:744][108]LogShaderCompilers: Display: ================================================
[2023.02.02-19.46.35:932][445]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.46.35:932][445]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.35:932][445]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.46.35:932][445]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.35:932][445]MaterialEditorStats: Shader Count: 8
[2023.02.02-19.46.38:220][709]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.46.38:220][709]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.38:220][709]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.46.39:481][852]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.39:481][852]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-19.46.39:481][852]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.39:481][852]MaterialEditorStats: Shader Count: 6
[2023.02.02-19.46.39:585][861]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.46.39:585][861]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.39:586][861]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.46.39:586][861]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.39:586][861]MaterialEditorStats: Shader Count: 8
[2023.02.02-19.46.42:999][263]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.46.42:999][263]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.42:999][263]MaterialEditorStats: Shader Count: 0
[2023.02.02-19.46.44:257][399]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.44:258][399]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-19.46.44:258][399]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.44:258][399]MaterialEditorStats: Shader Count: 6
[2023.02.02-19.46.44:358][407]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.46.44:358][407]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.44:358][407]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.46.44:358][407]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.44:358][407]MaterialEditorStats: Shader Count: 8
[2023.02.02-19.46.46:088][610]LogMaterialEditor: Applying material M_Crab
[2023.02.02-19.46.46:665][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.02-19.46.47:338][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.02-19.46.51:937][127]LogViewport: Scene viewport resized to 503x636, mode Windowed.
[2023.02.02-19.46.52:014][129]LogViewport: Scene viewport resized to 170x183, mode Windowed.
[2023.02.02-19.46.52:062][130]LogViewport: Scene viewport resized to 151x158, mode Windowed.
[2023.02.02-19.46.52:613][173]MaterialEditorStats: Texture samplers: 0/16
[2023.02.02-19.46.52:613][173]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.52:613][173]MaterialEditorStats: Shader Count: 2
[2023.02.02-19.46.52:676][173]LogViewport: Scene viewport resized to 152x163, mode Windowed.
[2023.02.02-19.46.52:901][184]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.52:901][184]MaterialEditorStats: Texture samplers: 1/16
[2023.02.02-19.46.52:901][184]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.52:901][184]MaterialEditorStats: Shader Count: 5
[2023.02.02-19.46.53:021][189]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.02-19.46.53:021][189]MaterialEditorStats: Base pass vertex shader: 286 instructions
[2023.02.02-19.46.53:021][189]MaterialEditorStats: Texture samplers: 2/16
[2023.02.02-19.46.53:021][189]MaterialEditorStats: Texture Lookups (Est.): VS(2), PS(3)
[2023.02.02-19.46.53:021][189]MaterialEditorStats: Shader Count: 7
[2023.02.02-19.46.56:487][463]LogMaterialEditor: Applying material M_Crab
[2023.02.02-19.46.56:965][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.02-19.46.57:714][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.02-19.47.04:464][  7]LogViewport: Scene viewport resized to 151x175, mode Windowed.
[2023.02.02-19.47.04:575][ 14]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2023.02.02-19.47.04:985][ 62]LogSlate: Window 'M_Crab' being destroyed
[2023.02.02-19.47.37:817][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.02-19.47.37:821][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2_Auto2
[2023.02.02-19.47.37:821][955]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/O43ETCZTFMLWWH1CJ941H2_Auto2C6A06DA04B83D55B96DE149224FEC238.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/3/P3/O43ETCZTFMLWWH1CJ941H2_Auto2.uasset'
[2023.02.02-19.47.37:822][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I_Auto2
[2023.02.02-19.47.37:822][955]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/9H7TKAXH9DD8KI3TIXGI2I_Auto25E67F19A45D0B568DD804682E24671EC.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/HF/9H7TKAXH9DD8KI3TIXGI2I_Auto2.uasset'
[2023.02.02-19.47.37:824][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF_Auto2
[2023.02.02-19.47.37:824][955]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/UUYHDUFQAXTRRN4RVOPIUF_Auto2EE0480324F06D7AE0B9A42B758CCEBD1.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/NC/UUYHDUFQAXTRRN4RVOPIUF_Auto2.uasset'
[2023.02.02-19.47.37:825][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04_Auto2
[2023.02.02-19.47.37:825][955]LogSavePackage: Moving '../../../../../projects Unreal/SwarmTest/Saved/1IKKDYS7RULH8FRYRPPF04_Auto22D63715949BDF444BDD975B45298B1D4.tmp' to '../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/8K/1IKKDYS7RULH8FRYRPPF04_Auto2.uasset'
[2023.02.02-19.47.37:825][955]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2023.02.02-19.47.37:825][955]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.018
[2023.02.02-19.47.37:825][955]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/TestFolder/Crab/M_Crab] ([1] browsable assets)...
[2023.02.02-19.47.39:918][955]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.02-19.47.42:774][955]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003129s (2.859710s overbudget)
[2023.02.02-19.47.42:789][955]OBJ SavePackage:     Rendered thumbnail for [Material /Game/TestFolder/Crab/M_Crab.M_Crab]
[2023.02.02-19.47.42:789][955]OBJ SavePackage: Finished generating thumbnails for package [/Game/TestFolder/Crab/M_Crab]
[2023.02.02-19.47.42:789][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestFolder/Crab/M_Crab" FILE="../../../../../projects Unreal/SwarmTest/Saved/Autosaves/Game/TestFolder/Crab/M_Crab_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.02-19.47.42:792][955]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestFolder/Crab/M_Crab_Auto2
